Supports ps 1.1
Supports ps 1.2
Supports ps 1.3
Supports ps 1.4
Supports ps 2.0
Supports vs 1.1
Supports vs 2.0
Texture 0: wall.jpg
Loading texture wall.jpg
Adding material 0
Texture 1: grid.jpg
Loading texture grid.jpg
Adding material 1
Texture 2: MPKBR6L.jpg
Loading texture MPKBR6L.jpg
Adding material 2
Texture 4: wall2.jpg
Loading texture wall2.jpg
Adding material 3
Texture 5: piller.jpg
Loading texture piller.jpg
Adding material 4
Texture 11: sky.jpg
Loading texture sky.jpg
Adding material 5
Texture 12: door-supports.jpg
Loading texture door-supports.jpg
Adding material 6
Validating 'piller': 80 faces with material 0
Gen connectivity for 80 triangles..
  Vertex 50: (-1376.56 -284.10 1385.46)
  Vertex 51: (-900.20 -284.93 1385.11)
  Vertex 52: (-904.97 -254.40 1361.83)
  Vertex 53: (-1369.95 -254.40 1361.83)
  Vertex 54: (-946.99 -284.93 1068.34)
  Vertex 55: (-948.46 -254.40 1078.15)
  Vertex 56: (-980.01 -284.93 937.73)
  Vertex 57: (-979.85 -254.40 953.95)
  Vertex 58: (-1018.69 -284.93 879.84)
  Vertex 59: (-1016.64 -254.40 898.90)
  Vertex 60: (-1076.58 -284.93 841.17)
  Vertex 61: (-1071.68 -254.40 862.12)
  Vertex 62: (-1144.86 -284.93 827.58)
  Vertex 63: (-1136.62 -254.40 849.20)
  Vertex 64: (-1213.14 -284.93 841.17)
  Vertex 65: (-1201.55 -254.40 862.12)
  Vertex 66: (-1271.03 -284.93 879.84)
  Vertex 67: (-1256.60 -254.40 898.90)
  Vertex 68: (-1309.70 -284.93 937.73)
  Vertex 69: (-1293.38 -254.40 953.95)
  Vertex 70: (-1337.35 -283.27 1110.01)
  Vertex 71: (-1324.78 -254.40 1078.15)
  Vertex 72: (-1337.35 -283.27 1110.01)
  Vertex 73: (-1309.70 -284.93 937.73)
  Vertex 74: (-1271.03 -284.93 879.84)
  Vertex 75: (-1213.14 -284.93 841.17)
  Vertex 76: (-1144.86 -284.93 827.58)
  Vertex 77: (-1376.56 -284.10 1385.46)
  Vertex 78: (-1076.58 -284.93 841.17)
  Vertex 79: (-1018.69 -284.93 879.84)
  Vertex 80: (-980.01 -284.93 937.73)
  Vertex 81: (-946.99 -284.93 1068.34)
  Vertex 82: (-900.20 -284.93 1385.11)
  Vertex 83: (-948.46 -254.40 1078.15)
  Vertex 84: (-979.85 -254.40 953.95)
  Vertex 85: (-1016.64 -254.40 898.90)
  Vertex 86: (-904.97 -254.40 1361.83)
  Vertex 87: (-1369.95 -254.40 1361.83)
  Vertex 88: (-1071.68 -254.40 862.12)
  Vertex 89: (-1136.62 -254.40 849.20)
  Vertex 90: (-1201.55 -254.40 862.12)
  Vertex 91: (-1256.60 -254.40 898.90)
  Vertex 92: (-1293.38 -254.40 953.95)
  Vertex 93: (-1324.78 -254.40 1078.15)
0 / 80..
Checking 80 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'Box01': 96 faces with material 2
Gen connectivity for 96 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (5 9 3)
  Triangle 4: (10 11 7)
  Triangle 5: (7 6 10)
  Triangle 6: (8 12 6)
  Triangle 7: (11 10 0)
  Triangle 8: (13 14 15)
  Triangle 9: (0 15 11)
  Triangle 10: (16 6 12)
  Triangle 11: (12 17 16)
  Triangle 12: (15 0 13)
  Triangle 13: (6 16 18)
  Triangle 14: (1 0 10)
  Triangle 15: (18 10 6)
  Triangle 16: (19 16 17)
  Triangle 17: (17 20 19)
  Triangle 18: (2 13 0)
  Triangle 19: (16 19 21)
  Triangle 20: (3 1 18)
  Triangle 21: (21 18 16)
  Triangle 22: (9 2 1)
  Triangle 23: (1 3 9)
  Triangle 24: (18 21 3)
  Triangle 25: (20 22 23)
  Triangle 26: (24 21 19)
  Triangle 27: (23 19 20)
  Triangle 28: (4 3 21)
  Triangle 29: (21 24 4)
  Triangle 30: (10 18 1)
  Triangle 31: (19 23 24)
  Triangle 32: (25 26 27)
  Triangle 33: (26 28 29)
  Triangle 34: (30 25 31)
  Triangle 35: (27 31 25)
  Triangle 36: (29 27 26)
  Triangle 37: (32 33 34)
  Triangle 38: (35 29 28)
  Triangle 39: (28 36 35)
  Triangle 40: (31 27 37)
  Triangle 41: (34 31 32)
  Triangle 42: (37 32 31)
  Triangle 43: (38 39 29)
  Triangle 44: (39 37 27)
  Triangle 45: (27 29 39)
  Triangle 46: (31 34 30)
  Triangle 47: (33 32 40)
  Triangle 48: (41 42 43)
  Triangle 49: (29 35 38)
  Triangle 50: (40 44 33)
  Triangle 51: (43 45 37)
  Triangle 52: (45 40 32)
  Triangle 53: (32 37 45)
  Triangle 54: (39 38 46)
  Triangle 55: (37 39 43)
  Triangle 56: (46 43 39)
  Triangle 57: (47 48 40)
  Triangle 58: (48 49 44)
  Triangle 59: (44 40 48)
  Triangle 60: (45 43 42)
  Triangle 61: (40 45 47)
  Triangle 62: (42 47 45)
  Triangle 63: (43 46 41)
  Triangle 64: (50 51 52)
  Triangle 65: (53 54 55)
  Triangle 66: (56 57 58)
  Triangle 67: (58 55 56)
  Triangle 68: (51 50 57)
  Triangle 69: (57 56 51)
  Triangle 70: (52 59 50)
  Triangle 71: (55 58 53)
  Triangle 72: (60 61 62)
  Triangle 73: (63 64 65)
  Triangle 74: (65 62 63)
  Triangle 75: (66 67 64)
  Triangle 76: (64 63 66)
  Triangle 77: (68 69 67)
  Triangle 78: (62 65 60)
  Triangle 79: (67 66 68)
  Triangle 80: (70 71 72)
  Triangle 81: (72 73 70)
  Triangle 82: (74 75 76)
  Triangle 83: (77 78 75)
  Triangle 84: (76 79 74)
  Triangle 85: (78 77 71)
  Triangle 86: (71 70 78)
  Triangle 87: (75 74 77)
  Triangle 88: (80 81 82)
  Triangle 89: (83 84 85)
  Triangle 90: (85 82 83)
  Triangle 91: (86 87 88)
  Triangle 92: (89 88 84)
  Triangle 93: (84 83 89)
  Triangle 94: (82 85 80)
  Triangle 95: (88 89 86)
  Vertex 0: (-1088.31 871.16 -626.82)
  Vertex 1: (-0.65 871.16 -626.82)
  Vertex 2: (-0.65 871.16 -1266.34)
  Vertex 3: (1087.01 871.16 -626.82)
  Vertex 4: (2174.67 871.16 -626.82)
  Vertex 5: (2174.67 871.16 -1266.34)
  Vertex 6: (-1088.31 871.16 652.20)
  Vertex 7: (-2175.98 871.16 652.20)
  Vertex 8: (-2175.98 871.16 1291.71)
  Vertex 9: (1087.01 871.16 -1266.34)
  Vertex 10: (-1088.31 871.16 12.69)
  Vertex 11: (-2175.98 871.16 12.69)
  Vertex 12: (-1088.31 871.16 1291.71)
  Vertex 13: (-1088.31 871.16 -1266.34)
  Vertex 14: (-2175.98 871.16 -1266.34)
  Vertex 15: (-2175.98 871.16 -626.82)
  Vertex 16: (-0.65 871.16 652.20)
  Vertex 17: (-0.65 871.16 1291.71)
  Vertex 18: (-0.65 871.16 12.69)
  Vertex 19: (1087.01 871.16 652.20)
  Vertex 20: (1087.01 871.16 1291.71)
  Vertex 21: (1087.01 871.16 12.69)
  Vertex 22: (2174.67 871.16 1291.71)
  Vertex 23: (2174.67 871.16 652.20)
  Vertex 24: (2174.67 871.16 12.69)
  Vertex 25: (-2175.98 858.07 652.20)
  Vertex 26: (-2175.98 858.07 12.69)
  Vertex 27: (-1088.31 858.07 12.69)
  Vertex 28: (-2175.98 858.07 -626.82)
  Vertex 29: (-1088.31 858.07 -626.82)
  Vertex 30: (-2175.98 858.07 1291.71)
  Vertex 31: (-1088.31 858.07 652.20)
  Vertex 32: (-0.65 858.07 652.20)
  Vertex 33: (-0.65 858.07 1291.71)
  Vertex 34: (-1088.31 858.07 1291.71)
  Vertex 35: (-1088.31 858.07 -1266.34)
  Vertex 36: (-2175.98 858.07 -1266.34)
  Vertex 37: (-0.65 858.07 12.69)
  Vertex 38: (-0.65 858.07 -1266.34)
  Vertex 39: (-0.65 858.07 -626.82)
  Vertex 40: (1087.01 858.07 652.20)
  Vertex 41: (2174.67 858.07 -1266.34)
  Vertex 42: (2174.67 858.07 -626.82)
  Vertex 43: (1087.01 858.07 -626.82)
  Vertex 44: (1087.01 858.07 1291.71)
  Vertex 45: (1087.01 858.07 12.69)
  Vertex 46: (1087.01 858.07 -1266.34)
  Vertex 47: (2174.67 858.07 12.69)
  Vertex 48: (2174.67 858.07 652.20)
  Vertex 49: (2174.67 858.07 1291.71)
  Vertex 50: (-1088.31 871.16 -1266.34)
  Vertex 51: (-1088.31 858.07 -1266.34)
  Vertex 52: (-2175.98 858.07 -1266.34)
  Vertex 53: (2174.67 871.16 -1266.34)
  Vertex 54: (2174.67 858.07 -1266.34)
  Vertex 55: (1087.01 858.07 -1266.34)
  Vertex 56: (-0.65 858.07 -1266.34)
  Vertex 57: (-0.65 871.16 -1266.34)
  Vertex 58: (1087.01 871.16 -1266.34)
  Vertex 59: (-2175.98 871.16 -1266.34)
  Vertex 60: (2174.67 858.07 1291.71)
  Vertex 61: (2174.67 871.16 1291.71)
  Vertex 62: (1087.01 871.16 1291.71)
  Vertex 63: (-0.65 871.16 1291.71)
  Vertex 64: (-0.65 858.07 1291.71)
  Vertex 65: (1087.01 858.07 1291.71)
  Vertex 66: (-1088.31 871.16 1291.71)
  Vertex 67: (-1088.31 858.07 1291.71)
  Vertex 68: (-2175.98 871.16 1291.71)
  Vertex 69: (-2175.98 858.07 1291.71)
  Vertex 70: (2174.67 871.16 -626.82)
  Vertex 71: (2174.67 858.07 -626.82)
  Vertex 72: (2174.67 858.07 -1266.34)
  Vertex 73: (2174.67 871.16 -1266.34)
  Vertex 74: (2174.67 858.07 652.20)
  Vertex 75: (2174.67 871.16 652.20)
  Vertex 76: (2174.67 871.16 1291.71)
  Vertex 77: (2174.67 858.07 12.69)
  Vertex 78: (2174.67 871.16 12.69)
  Vertex 79: (2174.67 858.07 1291.71)
  Vertex 80: (-2175.98 871.16 -1266.34)
  Vertex 81: (-2175.98 858.07 -1266.34)
  Vertex 82: (-2175.98 858.07 -626.82)
  Vertex 83: (-2175.98 858.07 12.69)
  Vertex 84: (-2175.98 871.16 12.69)
  Vertex 85: (-2175.98 871.16 -626.82)
  Vertex 86: (-2175.98 858.07 1291.71)
  Vertex 87: (-2175.98 871.16 1291.71)
  Vertex 88: (-2175.98 871.16 652.20)
  Vertex 89: (-2175.98 858.07 652.20)
0 / 96..
Checking 96 triangles manifold..
Generating extrusion data for frame 0 / 1
Validating 'floor': 608 faces with material 3
Gen connectivity for 608 triangles..
  Triangle 0: (0 1 2)
  Triangle 1: (3 4 5)
  Triangle 2: (6 7 8)
  Triangle 3: (5 9 3)
  Triangle 4: (7 10 11)
  Triangle 5: (11 8 7)
  Triangle 6: (8 12 6)
  Triangle 7: (13 11 10)
  Triangle 8: (14 15 16)
  Triangle 9: (10 14 13)
  Triangle 10: (15 17 18)
  Triangle 11: (18 16 15)
  Triangle 12: (16 13 14)
  Triangle 13: (19 18 17)
  Triangle 14: (20 21 22)
  Triangle 15: (17 20 19)
  Triangle 16: (21 23 24)
  Triangle 17: (24 22 21)
  Triangle 18: (22 19 20)
  Triangle 19: (25 26 12)
  Triangle 20: (8 11 27)
  Triangle 21: (12 8 25)
  Triangle 22: (11 13 28)
  Triangle 23: (28 27 11)
  Triangle 24: (27 25 8)
  Triangle 25: (29 28 13)
  Triangle 26: (16 18 30)
  Triangle 27: (13 16 29)
  Triangle 28: (18 19 31)
  Triangle 29: (31 30 18)
  Triangle 30: (30 29 16)
  Triangle 31: (32 31 19)
  Triangle 32: (22 24 33)
  Triangle 33: (19 22 32)
  Triangle 34: (26 25 34)
  Triangle 35: (34 35 26)
  Triangle 36: (33 32 22)
  Triangle 37: (36 34 25)
  Triangle 38: (27 28 37)
  Triangle 39: (25 27 36)
  Triangle 40: (28 29 38)
  Triangle 41: (38 37 28)
  Triangle 42: (37 36 27)
  Triangle 43: (39 38 29)
  Triangle 44: (30 31 40)
  Triangle 45: (29 30 39)
  Triangle 46: (31 32 41)
  Triangle 47: (41 40 31)
  Triangle 48: (40 39 30)
  Triangle 49: (42 41 32)
  Triangle 50: (35 34 43)
  Triangle 51: (32 33 42)
  Triangle 52: (34 36 44)
  Triangle 53: (44 43 34)
  Triangle 54: (43 45 35)
  Triangle 55: (46 44 36)
  Triangle 56: (37 38 47)
  Triangle 57: (36 37 46)
  Triangle 58: (38 39 48)
  Triangle 59: (48 47 38)
  Triangle 60: (47 46 37)
  Triangle 61: (49 48 39)
  Triangle 62: (40 41 50)
  Triangle 63: (39 40 49)
  Triangle 64: (41 42 51)
  Triangle 65: (51 50 41)
  Triangle 66: (50 49 40)
  Triangle 67: (52 53 45)
  Triangle 68: (43 44 54)
  Triangle 69: (45 43 52)
  Triangle 70: (44 46 55)
  Triangle 71: (55 54 44)
  Triangle 72: (54 52 43)
  Triangle 73: (56 55 46)
  Triangle 74: (47 48 57)
  Triangle 75: (46 47 56)
  Triangle 76: (48 49 58)
  Triangle 77: (58 57 48)
  Triangle 78: (57 56 47)
  Triangle 79: (59 58 49)
  Triangle 80: (50 51 60)
  Triangle 81: (49 50 59)
  Triangle 82: (53 52 61)
  Triangle 83: (61 62 53)
  Triangle 84: (60 59 50)
  Triangle 85: (63 61 52)
  Triangle 86: (54 55 64)
  Triangle 87: (52 54 63)
  Triangle 88: (55 56 65)
  Triangle 89: (65 64 55)
  Triangle 90: (64 63 54)
  Triangle 91: (66 65 56)
  Triangle 92: (57 58 67)
  Triangle 93: (56 57 66)
  Triangle 94: (58 59 68)
  Triangle 95: (68 67 58)
  Triangle 96: (67 66 57)
  Triangle 97: (69 68 59)
  Triangle 98: (62 61 70)
  Triangle 99: (59 60 69)
  Triangle 100: (61 63 71)
  Triangle 101: (71 70 61)
  Triangle 102: (70 72 62)
  Triangle 103: (73 71 63)
  Triangle 104: (64 65 74)
  Triangle 105: (63 64 73)
  Triangle 106: (65 66 75)
  Triangle 107: (75 74 65)
  Triangle 108: (74 73 64)
  Triangle 109: (76 75 66)
  Triangle 110: (67 68 77)
  Triangle 111: (66 67 76)
  Triangle 112: (68 69 78)
  Triangle 113: (78 77 68)
  Triangle 114: (77 76 67)
  Triangle 115: (79 80 72)
  Triangle 116: (70 71 81)
  Triangle 117: (72 70 79)
  Triangle 118: (71 73 82)
  Triangle 119: (82 81 71)
  Triangle 120: (81 79 70)
  Triangle 121: (83 82 73)
  Triangle 122: (74 75 84)
  Triangle 123: (73 74 83)
  Triangle 124: (75 76 85)
  Triangle 125: (85 84 75)
  Triangle 126: (84 83 74)
  Triangle 127: (86 85 76)
  Triangle 128: (77 78 87)
  Triangle 129: (76 77 86)
  Triangle 130: (80 79 88)
  Triangle 131: (88 89 80)
  Triangle 132: (87 86 77)
  Triangle 133: (90 88 79)
  Triangle 134: (81 82 91)
  Triangle 135: (79 81 90)
  Triangle 136: (82 83 92)
  Triangle 137: (92 91 82)
  Triangle 138: (91 90 81)
  Triangle 139: (93 92 83)
  Triangle 140: (84 85 94)
  Triangle 141: (83 84 93)
  Triangle 142: (85 86 95)
  Triangle 143: (95 94 85)
  Triangle 144: (94 93 84)
  Triangle 145: (96 95 86)
  Triangle 146: (89 88 97)
  Triangle 147: (86 87 96)
  Triangle 148: (88 90 98)
  Triangle 149: (98 97 88)
  Triangle 150: (97 99 89)
  Triangle 151: (100 98 90)
  Triangle 152: (91 92 101)
  Triangle 153: (90 91 100)
  Triangle 154: (92 93 102)
  Triangle 155: (102 101 92)
  Triangle 156: (101 100 91)
  Triangle 157: (103 102 93)
  Triangle 158: (94 95 104)
  Triangle 159: (93 94 103)
  Triangle 160: (95 96 105)
  Triangle 161: (105 104 95)
  Triangle 162: (104 103 94)
  Triangle 163: (106 107 99)
  Triangle 164: (97 98 108)
  Triangle 165: (99 97 106)
  Triangle 166: (98 100 109)
  Triangle 167: (109 108 98)
  Triangle 168: (108 106 97)
  Triangle 169: (110 109 100)
  Triangle 170: (101 102 111)
  Triangle 171: (100 101 110)
  Triangle 172: (102 103 112)
  Triangle 173: (112 111 102)
  Triangle 174: (111 110 101)
  Triangle 175: (113 112 103)
  Triangle 176: (104 105 114)
  Triangle 177: (103 104 113)
  Triangle 178: (107 106 115)
  Triangle 179: (115 116 107)
  Triangle 180: (114 113 104)
  Triangle 181: (117 115 106)
  Triangle 182: (108 109 118)
  Triangle 183: (106 108 117)
  Triangle 184: (109 110 119)
  Triangle 185: (119 118 109)
  Triangle 186: (118 117 108)
  Triangle 187: (120 119 110)
  Triangle 188: (111 112 121)
  Triangle 189: (110 111 120)
  Triangle 190: (112 113 2)
  Triangle 191: (2 121 112)
  Triangle 192: (121 120 111)
  Triangle 193: (122 2 113)
  Triangle 194: (116 115 123)
  Triangle 195: (113 114 122)
  Triangle 196: (115 117 124)
  Triangle 197: (124 123 115)
  Triangle 198: (123 125 116)
  Triangle 199: (126 124 117)
  Triangle 200: (118 119 127)
  Triangle 201: (117 118 126)
  Triangle 202: (119 120 128)
  Triangle 203: (128 127 119)
  Triangle 204: (127 126 118)
  Triangle 205: (129 128 120)
  Triangle 206: (121 2 1)
  Triangle 207: (120 121 129)
  Triangle 208: (125 123 130)
  Triangle 209: (130 131 125)
  Triangle 210: (2 122 0)
  Triangle 211: (132 130 123)
  Triangle 212: (124 126 133)
  Triangle 213: (123 124 132)
  Triangle 214: (126 127 134)
  Triangle 215: (134 133 126)
  Triangle 216: (133 132 124)
  Triangle 217: (135 134 127)
  Triangle 218: (128 129 136)
  Triangle 219: (127 128 135)
  Triangle 220: (129 1 137)
  Triangle 221: (137 136 129)
  Triangle 222: (136 135 128)
  Triangle 223: (138 137 1)
  Triangle 224: (131 130 139)
  Triangle 225: (1 0 138)
  Triangle 226: (130 132 140)
  Triangle 227: (140 139 130)
  Triangle 228: (139 141 131)
  Triangle 229: (142 140 132)
  Triangle 230: (133 134 143)
  Triangle 231: (132 133 142)
  Triangle 232: (134 135 144)
  Triangle 233: (144 143 134)
  Triangle 234: (143 142 133)
  Triangle 235: (145 144 135)
  Triangle 236: (136 137 5)
  Triangle 237: (135 136 145)
  Triangle 238: (137 138 9)
  Triangle 239: (9 5 137)
  Triangle 240: (5 145 136)
  Triangle 241: (146 147 141)
  Triangle 242: (139 140 148)
  Triangle 243: (141 139 146)
  Triangle 244: (140 142 149)
  Triangle 245: (149 148 140)
  Triangle 246: (148 146 139)
  Triangle 247: (150 149 142)
  Triangle 248: (143 144 151)
  Triangle 249: (142 143 150)
  Triangle 250: (144 145 152)
  Triangle 251: (152 151 144)
  Triangle 252: (4 152 145)
  Triangle 253: (1 129 121)
  Triangle 254: (151 150 143)
  Triangle 255: (145 5 4)
  Triangle 256: (153 154 155)
  Triangle 257: (156 157 158)
  Triangle 258: (157 156 154)
  Triangle 259: (154 153 157)
  Triangle 260: (159 160 161)
  Triangle 261: (155 161 153)
  Triangle 262: (161 155 159)
  Triangle 263: (162 163 164)
  Triangle 264: (160 159 163)
  Triangle 265: (163 162 160)
  Triangle 266: (165 166 167)
  Triangle 267: (164 167 162)
  Triangle 268: (167 164 165)
  Triangle 269: (168 169 170)
  Triangle 270: (166 165 171)
  Triangle 271: (171 172 166)
  Triangle 272: (173 154 156)
  Triangle 273: (170 156 168)
  Triangle 274: (156 170 173)
  Triangle 275: (155 174 175)
  Triangle 276: (154 173 174)
  Triangle 277: (174 155 154)
  Triangle 278: (176 163 159)
  Triangle 279: (175 159 155)
  Triangle 280: (159 175 176)
  Triangle 281: (164 177 178)
  Triangle 282: (163 176 177)
  Triangle 283: (177 164 163)
  Triangle 284: (179 171 165)
  Triangle 285: (178 165 164)
  Triangle 286: (165 178 179)
  Triangle 287: (170 180 181)
  Triangle 288: (169 182 180)
  Triangle 289: (180 170 169)
  Triangle 290: (183 174 173)
  Triangle 291: (181 173 170)
  Triangle 292: (173 181 183)
  Triangle 293: (175 184 185)
  Triangle 294: (174 183 184)
  Triangle 295: (184 175 174)
  Triangle 296: (186 177 176)
  Triangle 297: (185 176 175)
  Triangle 298: (176 185 186)
  Triangle 299: (178 187 188)
  Triangle 300: (177 186 187)
  Triangle 301: (187 178 177)
  Triangle 302: (158 168 156)
  Triangle 303: (189 180 182)
  Triangle 304: (190 191 192)
  Triangle 305: (188 179 178)
  Triangle 306: (182 193 189)
  Triangle 307: (181 194 195)
  Triangle 308: (180 189 194)
  Triangle 309: (194 181 180)
  Triangle 310: (196 184 183)
  Triangle 311: (195 183 181)
  Triangle 312: (183 195 196)
  Triangle 313: (185 197 198)
  Triangle 314: (184 196 197)
  Triangle 315: (197 185 184)
  Triangle 316: (199 187 186)
  Triangle 317: (198 186 185)
  Triangle 318: (186 198 199)
  Triangle 319: (193 200 201)
  Triangle 320: (187 199 202)
  Triangle 321: (202 188 187)
  Triangle 322: (203 194 189)
  Triangle 323: (201 189 193)
  Triangle 324: (189 201 203)
  Triangle 325: (195 204 205)
  Triangle 326: (194 203 204)
  Triangle 327: (204 195 194)
  Triangle 328: (206 197 196)
  Triangle 329: (205 196 195)
  Triangle 330: (196 205 206)
  Triangle 331: (198 207 208)
  Triangle 332: (197 206 207)
  Triangle 333: (207 198 197)
  Triangle 334: (209 202 199)
  Triangle 335: (208 199 198)
  Triangle 336: (199 208 209)
  Triangle 337: (201 210 211)
  Triangle 338: (200 212 210)
  Triangle 339: (210 201 200)
  Triangle 340: (213 204 203)
  Triangle 341: (211 203 201)
  Triangle 342: (203 211 213)
  Triangle 343: (205 214 215)
  Triangle 344: (204 213 214)
  Triangle 345: (214 205 204)
  Triangle 346: (216 207 206)
  Triangle 347: (215 206 205)
  Triangle 348: (206 215 216)
  Triangle 349: (208 217 218)
  Triangle 350: (207 216 217)
  Triangle 351: (217 208 207)
  Triangle 352: (219 210 212)
  Triangle 353: (218 209 208)
  Triangle 354: (212 220 219)
  Triangle 355: (211 221 222)
  Triangle 356: (210 219 221)
  Triangle 357: (221 211 210)
  Triangle 358: (223 214 213)
  Triangle 359: (222 213 211)
  Triangle 360: (213 222 223)
  Triangle 361: (215 224 225)
  Triangle 362: (214 223 224)
  Triangle 363: (224 215 214)
  Triangle 364: (226 217 216)
  Triangle 365: (225 216 215)
  Triangle 366: (216 225 226)
  Triangle 367: (220 227 228)
  Triangle 368: (217 226 229)
  Triangle 369: (229 218 217)
  Triangle 370: (230 221 219)
  Triangle 371: (228 219 220)
  Triangle 372: (219 228 230)
  Triangle 373: (222 231 232)
  Triangle 374: (221 230 231)
  Triangle 375: (231 222 221)
  Triangle 376: (233 224 223)
  Triangle 377: (232 223 222)
  Triangle 378: (223 232 233)
  Triangle 379: (225 234 235)
  Triangle 380: (224 233 234)
  Triangle 381: (234 225 224)
  Triangle 382: (236 229 226)
  Triangle 383: (235 226 225)
  Triangle 384: (226 235 236)
  Triangle 385: (228 237 238)
  Triangle 386: (227 239 237)
  Triangle 387: (237 228 227)
  Triangle 388: (240 231 230)
  Triangle 389: (238 230 228)
  Triangle 390: (230 238 240)
  Triangle 391: (232 241 242)
  Triangle 392: (231 240 241)
  Triangle 393: (241 232 231)
  Triangle 394: (243 234 233)
  Triangle 395: (242 233 232)
  Triangle 396: (233 242 243)
  Triangle 397: (235 244 245)
  Triangle 398: (234 243 244)
  Triangle 399: (244 235 234)
  Triangle 400: (246 237 239)
  Triangle 401: (245 236 235)
  Triangle 402: (239 247 246)
  Triangle 403: (238 248 249)
  Triangle 404: (237 246 248)
  Triangle 405: (248 238 237)
  Triangle 406: (250 241 240)
  Triangle 407: (249 240 238)
  Triangle 408: (240 249 250)
  Triangle 409: (242 251 252)
  Triangle 410: (241 250 251)
  Triangle 411: (251 242 241)
  Triangle 412: (253 244 243)
  Triangle 413: (252 243 242)
  Triangle 414: (243 252 253)
  Triangle 415: (247 254 255)
  Triangle 416: (244 253 256)
  Triangle 417: (256 245 244)
  Triangle 418: (257 248 246)
  Triangle 419: (255 246 247)
  Triangle 420: (246 255 257)
  Triangle 421: (249 258 259)
  Triangle 422: (248 257 258)
  Triangle 423: (258 249 248)
  Triangle 424: (260 251 250)
  Triangle 425: (259 250 249)
  Triangle 426: (250 259 260)
  Triangle 427: (252 261 262)
  Triangle 428: (251 260 261)
  Triangle 429: (261 252 251)
  Triangle 430: (263 256 253)
  Triangle 431: (262 253 252)
  Triangle 432: (253 262 263)
  Triangle 433: (255 264 265)
  Triangle 434: (254 266 264)
  Triangle 435: (264 255 254)
  Triangle 436: (267 258 257)
  Triangle 437: (265 257 255)
  Triangle 438: (257 265 267)
  Triangle 439: (259 268 269)
  Triangle 440: (258 267 268)
  Triangle 441: (268 259 258)
  Triangle 442: (270 261 260)
  Triangle 443: (269 260 259)
  Triangle 444: (260 269 270)
  Triangle 445: (262 271 272)
  Triangle 446: (261 270 271)
  Triangle 447: (271 262 261)
  Triangle 448: (273 264 266)
  Triangle 449: (272 263 262)
  Triangle 450: (266 274 273)
  Triangle 451: (265 275 276)
  Triangle 452: (264 273 275)
  Triangle 453: (275 265 264)
  Triangle 454: (277 268 267)
  Triangle 455: (276 267 265)
  Triangle 456: (267 276 277)
  Triangle 457: (269 278 279)
  Triangle 458: (268 277 278)
  Triangle 459: (278 269 268)
  Triangle 460: (280 271 270)
  Triangle 461: (279 270 269)
  Triangle 462: (270 279 280)
  Triangle 463: (274 281 282)
  Triangle 464: (271 280 283)
  Triangle 465: (283 272 271)
  Triangle 466: (284 275 273)
  Triangle 467: (282 273 274)
  Triangle 468: (273 282 284)
  Triangle 469: (276 285 286)
  Triangle 470: (275 284 285)
  Triangle 471: (285 276 275)
  Triangle 472: (287 278 277)
  Triangle 473: (286 277 276)
  Triangle 474: (277 286 287)
  Triangle 475: (279 288 289)
  Triangle 476: (278 287 288)
  Triangle 477: (288 279 278)
  Triangle 478: (290 283 280)
  Triangle 479: (289 280 279)
  Triangle 480: (280 289 290)
  Triangle 481: (282 291 292)
  Triangle 482: (281 293 291)
  Triangle 483: (291 282 281)
  Triangle 484: (294 285 284)
  Triangle 485: (292 284 282)
  Triangle 486: (284 292 294)
  Triangle 487: (286 295 296)
  Triangle 488: (285 294 295)
  Triangle 489: (295 286 285)
  Triangle 490: (297 288 287)
  Triangle 491: (296 287 286)
  Triangle 492: (287 296 297)
  Triangle 493: (289 190 298)
  Triangle 494: (288 297 190)
  Triangle 495: (190 289 288)
  Triangle 496: (299 291 293)
  Triangle 497: (298 290 289)
  Triangle 498: (293 300 299)
  Triangle 499: (292 301 302)
  Triangle 500: (291 299 301)
  Triangle 501: (301 292 291)
  Triangle 502: (303 295 294)
